# loc (location id), x (in meter), y (in meter)
3.2.1, -101, -214
3.2.2, -91, -223
4.3.2, 384, -81
4.3.1, 379, -53
4.2.7, 383, -62
4.2.6, 375, -35
4.2.4, 381, -84
4.2.3, 369, -60
4.2.2, 390, -73
4.1.4, 403, -63
4.1.3, 339, -93
4.1.2, 442, -78
4.1.1, 365, -78
113.1.1, 337, 91
113.2.1, 337, 88
113.2.2, 342, 79
113.2.3, 349, 98
113.3.1, 337, 88
113.4.1, 341, 80
113.4.2, 346, 97
113.4.3, 336, 87
113.5.1, 337, 88
5.1.1, -451, 458
15.10.1, -12, 210
15.10.2, 7, 209
15.10.3, -7, 184
15.10.4, -4, 180
15.8.1, 16, 269
15.8.3, 2, 280
15.8.4, -15, 270
15.8.5, -40, 282
15.8.7, 4, 226
15.8.9, -30, 279
15.7.1, 25, 182
15.7.2, 20, 216
15.7.3, -31, 205
15.7.4, -35, 196
15.7.5, -35, 205
15.7.6, -17, 211
15.7.7, -4, 200
15.7.8, -24, 213
15.7.9, 25, 195
15.7.10, 10, 181
15.7.11, 6, 229
15.7.12, 1, 243
15.7.13, 15, 259
15.7.14, -43, 271
15.7.15, -30, 267
15.7.16, -19, 246
15.6.1, -17, 265
15.6.2, 12, 263
15.6.3, 0, 279
15.6.4, -25, 276
15.6.5, 17, 216
15.6.6, -8, 224
15.6.8, 27, 170
15.6.11, -39, 279
15.4.1, 0, 232
15.4.3, -37, 230
15.4.4, 0, 221
15.4.6, -37, 193
15.4.8, 18, 219
15.4.10, -17, 213
15.4.15, 13, 192
15.4.19, 5, 213
15.3.1, -39, 271
15.3.2, -28, 271
15.3.3, -18, 274
15.3.4, -23, 244
15.3.5, -5, 243
15.3.6, 3, 265
15.3.7, 25, 265
15.3.8, -18, 219
15.3.9, -31, 214
15.3.10, -9, 204
15.3.11, 8, 206
15.3.12, 14, 220
15.3.13, 23, 193
15.3.14, 16, 179
15.3.15, 10, 233
15.2.3, 19, 263
15.2.4, 4, 255
15.2.7, 16, 207
15.2.8, -20, 217
15.2.9, -9, 267
15.2.11, -39, 277
15.2.12, -3, 211
15.2.15, -36, 198
15.2.16, -24, 268
15.1.1, 0, 256
15.1.2, -14, 242
15.1.3, -17, 265
15.1.4, -29, 265
15.1.5, -38, 265
15.1.6, -5, 260
15.1.7, -22, 249
6.4.1, 143, -30
7.1.1, 454, -49
7.1.2, 491, -36
115.4.2, -229, 438
8.1.1, -132, 146
8.1.2, -115, 151
8.1.3, -119, 159
8.2.1, -114, 157
8.2.2, -98, 157
8.2.3, -124, 144
8.3.1, -111, 162
8.3.2, -126, 146
8.3.3, -105, 148
8.4.1, -116, 156
8.4.2, -103, 152
8.4.3, -130, 137
9.2.1, -734, 248
10.2.2, 777, -281
10.2.1, 778, -223
10.1.2, 784, -269
10.1.1, 778, -247
116.1.1, 364, 104
116.1.2, 383, 107
116.1.3, 375, 112
117.1.1, 94, -224
117.3.1, 100, -224
117.5.1, 99, -224
117.5.2, 86, -224
118.4.1, -151, 442
118.3.1, -142, 438
118.2.1, -145, 440
118.1.1, -153, 441
119.1.1, -379, 227
119.2.1, -389, 230
119.2.2, -362, 230
119.3.1, -390, 225
119.3.2, -375, 230
119.3.3, -360, 233
119.4.1, -374, 231
12.3.7, 213, 322
12.3.6, 207, 341
12.4.1, 220, 340
12.4.2, 211, 319
12.4.3, 198, 318
12.4.4, 207, 338
12.4.5, 193, 323
12.3.1, 218, 341
12.3.2, 212, 335
12.3.3, 205, 328
12.3.4, 197, 319
12.3.5, 192, 324
12.2.1, 218, 341
12.2.2, 206, 328
12.2.3, 197, 319
12.2.4, 193, 324
12.1.1, 219, 342
12.1.2, 197, 320
12.1.3, 202, 336
12.1.4, 213, 336
12.1.5, 206, 329
12.2.5, 213, 335
12.4.6, 214, 334
12.4.7, 207, 327
120.4.1, -203, 251
120.3.1, -203, 250
120.2.1, -203, 250
120.1.1, -203, 249
121.1.1, -543, 220
121.2.1, -546, 226
121.2.2, -538, 231
121.2.3, -537, 221
121.2.4, -526, 226
121.4.1, -547, 223
121.4.2, -534, 221
121.5.1, -555, 223
121.5.2, -537, 240
121.5.3, -544, 223
14.5.1, -48, 242
14.4.2, -35, 242
14.4.1, -59, 242
14.3.2, -40, 233
14.3.1, -64, 226
14.2.1, -45, 248
17.3.3, 1902, -2764
17.3.2, 1913, -2740
17.3.1, 1883, -2745
17.2.4, 1898, -2742
17.2.3, 1919, -2746
17.2.2, 1882, -2754
17.2.1, 1895, -2742
17.1.5, 1873, -2752
17.1.4, 1893, -2760
17.1.3, 1902, -2732
17.1.2, 1915, -2752
17.1.1, 1882, -2747
205.1.1, 2252, -2589
205.1.2, 2260, -2572
205.1.3, 2262, -2555
205.1.4, 2239, -2585
205.1.5, 2235, -2566
205.1.6, 2245, -2544
205.1.7, 2241, -2579
205.1.8, 2239, -2554
205.1.9, 2260, -2562
122.1.1, -625, 20
122.3.1, -591, 19
122.3.2, -599, 24
122.3.3, -613, 16
122.3.4, -621, 20
122.3.5, -627, 35
122.3.6, -637, 35
18.4.1, -487, 241
18.3.1, -484, 234
18.2.2, -489, 222
18.2.1, -486, 244
18.1.1, -487, 231
20.1.1, -75, 416
123.1.1, -179, 453
123.3.1, -182, 454
21.1.1, -204, 512
110.1.1, 77, 319
110.2.1, 61, 330
110.4.1, 75, 313
187.2.1, 125, -195
187.2.2, 156, -199
125.2.1, -246, 471
127.3.1, 137, 323
127.1.1, 126, 326
22.1.1, 143, 340
22.2.1, 148, 339
188.1.4, -107, -66
188.1.1, -87, -61
188.1.2, -113, -75
188.1.3, -122, -55
188.1.5, -117, -75
188.2.1, -107, -79
188.2.2, -93, -59
188.2.3, -118, -58
188.2.4, -94, -72
188.3.1, -116, -78
188.3.2, -120, -65
188.3.3, -90, -76
188.4.1, -119, -61
188.4.2, -112, -81
23.1.5, -503, 139
23.1.4, -506, 144
23.1.3, -506, 150
23.1.2, -499, 142
23.1.1, -511, 131
23.2.9, -483, 148
23.2.8, -505, 130
23.2.7, -488, 145
23.2.6, -483, 132
23.2.5, -507, 138
23.2.4, -493, 153
23.2.3, -495, 129
23.2.2, -485, 138
23.2.1, -504, 144
23.3.13, -511, 154
23.3.12, -501, 138
23.3.11, -481, 147
23.3.10, -483, 134
23.3.9, -474, 141
23.3.8, -497, 134
23.3.7, -502, 150
23.3.6, -509, 129
23.3.5, -494, 143
23.3.4, -483, 136
23.3.3, -510, 139
23.3.1, -487, 146
23.4.14, -515, 134
23.4.13, -504, 127
23.4.12, -512, 126
23.4.11, -501, 150
23.4.10, -499, 138
23.4.9, -486, 144
23.4.8, -508, 145
23.4.7, -506, 130
23.4.6, -490, 144
23.4.5, -510, 139
23.4.3, -497, 130
23.4.2, -486, 133
23.4.1, -496, 148
23.5.2, -482, 135
23.5.1, -481, 142
128.4.1, -123, 393
128.1.2, -121, 398
128.1.1, -122, 385
24.4.3, 306, 523
24.4.2, 287, 542
24.4.1, 274, 526
24.3.2, 299, 536
24.3.1, 287, 517
24.2.3, 282, 535
24.2.2, 309, 528
24.2.1, 299, 512
24.1.1, 291, 524
25.2.3, 1773, 1611
25.2.2, 1750, 1615
25.2.1, 1731, 1591
26.4.1, 122, 49
26.4.2, 121, 64
26.4.3, 119, 34
26.4.4, 118, 46
26.3.1, 124, 64
26.3.2, 117, 31
26.2.1, 119, 67
26.2.2, 114, 48
26.2.3, 114, 48
26.2.4, 118, 28
26.1.1, 120, 41
26.1.2, 123, 53
104.2.7, 317, 595
104.2.6, 312, 615
104.2.5, 297, 595
104.2.4, 313, 649
104.2.3, 303, 640
104.2.2, 295, 622
104.2.1, 306, 597
104.3.5, 318, 632
104.3.4, 308, 650
104.3.3, 309, 635
104.3.2, 298, 628
104.3.1, 296, 620
104.4.2, 312, 635
104.4.1, 294, 633
104.5.4, 314, 642
104.5.3, 302, 628
104.5.2, 302, 640
104.5.1, 298, 616
104.6.5, 312, 628
104.6.4, 309, 652
104.6.3, 305, 632
104.6.2, 299, 635
104.6.1, 292, 611
104.7.4, 315, 633
104.7.3, 316, 645
104.7.2, 296, 637
104.7.1, 298, 615
104.8.2, 315, 626
104.8.1, 296, 638
104.9.5, 294, 599
104.9.4, 308, 647
104.9.3, 307, 623
104.9.2, 300, 634
104.9.1, 292, 618
27.1.1, 234, 885
27.2.1, 224, 881
27.3.1, 230, 884
88.1.1, 15364, 9388
88.1.2, 15376, 9368
88.2.1, 15380, 9373
88.2.2, 15366, 9382
28.3.2, 335, -113
28.3.1, 328, -111
28.1.1, 330, -108
28.2.1, 328, -108
30.2.2, 203, 625
30.2.1, 184, 601
30.3.5, 169, 633
30.3.4, 164, 616
30.3.3, 194, 619
30.3.2, 200, 624
30.3.1, 192, 605
30.4.6, 161, 638
30.4.5, 168, 630
30.4.4, 182, 623
30.4.3, 198, 629
30.4.2, 194, 619
30.4.1, 186, 601
30.5.6, 163, 640
30.5.5, 158, 629
30.5.4, 173, 630
30.5.3, 172, 617
30.5.2, 194, 619
30.5.1, 185, 603
30.6.7, 158, 635
30.6.6, 169, 631
30.6.5, 170, 618
30.6.4, 183, 622
30.6.3, 203, 627
30.6.2, 195, 619
30.6.1, 185, 601
211.1.1, 638, 88
129.2.1, 312, 27
130.1.1, 349, 35
130.4.1, 331, 34
32.3.1, 436, 71
32.1.1, 436, 71
35.1.1, 599, 121
131.3.1, 620, 136
29.1.1, 417, 689
37.4.1, -209, 11
37.3.2, -200, 9
37.3.1, -203, 22
37.2.1, -202, 27
37.1.1, -201, 36
37.1.2, -199, 22
38.1.1, 183, 293
38.1.2, 171, 283
38.1.3, 176, 271
38.2.1, 174, 289
38.2.2, 191, 284
38.2.3, 178, 271
38.2.4, 170, 274
38.2.5, 188, 293
38.2.6, 184, 253
38.3.1, 190, 278
38.3.2, 170, 279
38.3.3, 181, 299
38.3.4, 180, 282
38.4.1, 177, 304
38.4.2, 194, 291
38.4.3, 183, 263
38.4.4, 181, 281
38.5.1, 188, 277
38.5.2, 178, 279
133.5.2, 172, 33
133.5.1, 173, 56
133.3.1, 171, 51
133.1.2, 169, 29
133.1.1, 168, 53
134.5.1, 182, 84
134.4.1, 180, 83
134.3.1, 179, 82
134.2.1, 179, 82
134.1.1, 181, 84
136.1.1, -696, 73
136.2.1, -698, 74
136.2.2, -688, 89
136.2.3, -676, 77
136.3.1, -698, 74
136.3.2, -689, 88
136.4.1, -697, 75
136.4.2, -688, 88
136.5.1, -700, 74
136.5.2, -688, 91
137.5.1, -221, 156
137.4.2, -212, 154
137.4.1, -221, 146
137.3.2, -221, 156
137.3.1, -221, 146
137.2.2, -212, 154
137.2.1, -221, 146
137.1.1, -223, 160
41.3.1, 190, -115
41.2.1, 194, -121
1.1.1, -10, -137
1.1.2, -47, -129
1.2.1, -28, -134
1.2.2, -42, -134
1.3.1, -14, -141
1.3.2, -39, -141
1.3.3, -40, -127
1.4.1, -14, -141
1.4.2, -40, -142
1.4.3, -43, -159
1.5.1, -14, -141
1.5.2, -39, -142
1.6.1, -14, -142
1.6.2, -39, -143
1.6.3, -29, -128
1.6.4, -31, -120
42.1.5, 2375, -3296
42.1.4, 2361, -3281
42.1.3, 2359, -3297
42.1.2, 2379, -3283
42.1.1, 2395, -3294
43.3.1, 94, -152
43.2.6, 94, -153
43.2.5, 104, -155
43.2.3, 80, -147
43.2.2, 83, -183
43.2.1, 83, -185
43.1.4, 109, -166
43.1.3, 77, -148
43.1.2, 87, -184
43.1.1, 96, -202
43.2.4, 84, -184
191.4.1, 8, -153
191.4.2, 12, -192
191.4.3, 42, -147
191.4.4, 32, -148
191.4.5, 2, -182
191.3.1, 36, -162
191.3.2, 22, -200
191.3.3, 43, -220
191.3.4, 16, -154
191.3.5, 27, -235
191.3.6, 29, -183
191.3.7, 51, -159
191.3.8, 44, -243
191.3.9, 43, -178
191.3.10, 4, -168
191.3.11, 42, -145
191.3.12, 17, -183
191.3.13, 53, -227
191.2.1, 51, -220
191.2.2, 20, -144
191.2.3, 18, -195
191.2.4, 53, -178
191.2.5, 19, -224
191.2.6, 35, -148
191.2.7, 20, -177
191.2.8, 36, -243
191.2.9, 40, -129
191.2.10, 49, -148
191.2.11, 24, -159
191.1.1, 50, -224
191.1.2, 39, -223
191.1.3, 40, -238
191.1.4, 25, -224
46.1.1, 366, 555
46.1.2, 351, 566
46.2.1, 370, 564
46.2.2, 362, 549
47.2.1, -42, -165
47.2.2, -46, -164
49.2.1, 126, -282
48.3.5, 19, -330
48.3.2, 19, -310
48.3.1, 0, -302
48.3.4, 25, -295
48.2.12, 7, -310
48.2.11, 31, -340
48.2.10, 8, -337
48.2.9, 40, -296
48.2.8, 15, -295
48.2.7, 16, -323
50.1.1, 435, -318
50.1.2, 478, -310
50.1.3, 522, -300
138.4.1, -175, 417
138.3.1, -178, 409
138.2.1, -177, 412
138.1.1, -169, 418
139.2.1, 150, -297
139.2.2, 141, -281
139.2.3, 169, -280
139.3.1, 165, -290
139.3.2, 146, -291
140.5.1, -280, 139
140.4.1, -280, 139
140.3.1, -280, 139
140.2.1, -281, 139
140.1.1, -279, 139
203.3.1, 1292, 1697
203.3.2, 1273, 1692
203.3.3, 1303, 1716
203.3.4, 1288, 1696
203.3.5, 1298, 1712
203.2.1, 1293, 1698
203.2.2, 1287, 1698
203.2.3, 1294, 1713
203.2.4, 1286, 1698
142.5.2, -158, 55
142.5.1, -158, 37
142.4.2, -157, 57
142.4.1, -157, 36
142.3.2, -160, 57
142.3.1, -160, 36
142.2.2, -162, 55
142.2.1, -162, 37
142.1.1, -168, 34
2.5.1, -160, 89
2.4.1, -159, 89
2.4.2, -160, 78
2.3.1, -160, 93
2.3.2, -168, 91
2.2.1, -159, 81
2.2.2, -168, 90
2.1.1, -171, 95
2.1.2, -167, 92
2.1.3, -157, 91
143.1.1, -159, 5
143.2.1, -159, 4
143.3.1, -170, 6
143.3.2, -159, 4
143.4.1, -170, 7
143.4.2, -160, 19
143.5.1, -159, 5
144.3.1, -548, 49
144.3.2, -548, 40
144.3.3, -561, 32
144.3.4, -569, 37
144.3.5, -576, 51
144.3.6, -585, 51
144.1.1, -572, 44
144.1.2, -554, 35
145.5.2, 429, 140
145.5.1, 416, 130
145.4.3, 429, 139
145.4.2, 416, 130
145.4.1, 414, 120
145.3.3, 429, 140
145.3.2, 416, 130
145.3.1, 414, 120
145.2.3, 429, 139
145.2.2, 416, 130
145.2.1, 414, 119
145.1.2, 420, 106
145.1.1, 413, 126
51.3.1, 220, -142
51.2.3, 231, -149
51.2.2, 187, -167
51.2.1, 195, -143
210.1.1, 155, 442
210.2.11, 166, 470
210.2.10, 136, 451
210.2.9, 144, 443
210.2.8, 151, 436
210.2.7, 147, 459
210.2.6, 148, 473
210.2.5, 160, 461
210.2.4, 147, 457
210.2.3, 167, 495
210.2.2, 177, 490
210.2.1, 188, 484
210.3.7, 144, 442
210.3.6, 177, 490
210.3.5, 138, 445
210.3.4, 146, 437
210.3.3, 156, 471
210.3.2, 173, 495
210.3.1, 183, 489
210.4.9, 155, 471
210.4.8, 136, 451
210.4.7, 144, 443
210.4.6, 150, 436
210.4.5, 151, 464
210.4.4, 161, 478
210.4.3, 167, 495
210.4.2, 177, 490
210.4.1, 187, 484
210.5.3, 157, 471
210.5.2, 173, 495
210.5.1, 184, 489
209.1.1, 204, 421
209.2.10, 191, 400
209.2.9, 227, 445
209.2.8, 182, 410
209.2.7, 190, 404
209.2.6, 197, 398
209.2.5, 203, 417
209.2.4, 216, 432
209.2.3, 211, 460
209.2.2, 221, 450
209.2.1, 234, 441
209.3.7, 211, 424
209.3.6, 185, 408
209.3.5, 191, 400
209.3.4, 208, 418
209.3.3, 216, 428
209.3.2, 217, 455
209.3.1, 228, 445
209.4.9, 190, 400
209.4.8, 216, 454
209.4.7, 183, 410
209.4.6, 197, 398
209.4.5, 203, 417
209.4.4, 216, 433
209.4.3, 212, 459
209.4.2, 221, 450
209.4.1, 233, 442
209.5.4, 208, 418
209.5.3, 216, 428
209.5.2, 217, 454
209.5.1, 227, 445
52.4.3, -105, 7
52.4.2, -119, 20
52.4.1, -107, 19
52.3.2, -115, 12
52.3.1, -99, 15
52.2.5, -124, 14
52.2.4, -112, 11
52.2.3, -102, 10
52.2.2, -105, 23
52.2.1, -113, 16
52.1.2, -115, 19
52.1.1, -110, 12
53.1.1, 358, 572
53.1.3, 358, 565
53.1.4, 364, 555
53.1.5, 348, 569
54.3.1, 354, -293
54.1.1, 340, -295
56.6.1, 41, 418
56.6.2, 71, 437
56.6.3, 50, 445
56.6.4, 39, 454
56.6.5, 44, 464
56.5.1, 57, 442
56.5.2, 42, 429
56.5.3, 49, 456
56.5.4, 31, 448
56.4.1, 43, 422
56.4.2, 67, 443
56.4.3, 41, 453
56.4.4, 48, 433
56.3.1, 58, 442
56.3.2, 45, 422
56.3.3, 37, 444
56.3.4, 52, 449
56.2.1, 70, 418
56.2.2, 72, 436
56.2.3, 43, 424
56.2.4, 53, 447
56.2.5, 57, 427
56.2.6, 39, 453
56.2.7, 33, 430
56.1.1, 57, 440
56.1.2, 38, 444
57.2.1, -500, 197
57.2.2, -539, 172
57.2.3, -513, 202
57.2.4, -540, 201
57.3.1, -524, 180
57.3.2, -521, 183
57.3.5, -503, 190
57.4.1, -531, 165
57.4.2, -529, 200
57.4.3, -506, 193
57.4.4, -522, 193
57.5.1, -539, 158
57.5.2, -539, 199
57.5.3, -510, 198
57.6.1, -538, 158
57.6.2, -532, 191
57.6.3, -505, 191
57.6.4, -539, 176
57.6.5, -504, 190
148.1.1, 137, -92
148.2.1, 155, -94
148.2.2, 129, -100
148.3.1, 156, -87
148.3.2, 123, -95
148.3.3, 140, -97
148.4.1, 155, -94
148.4.2, 130, -100
148.5.1, 154, -87
148.5.2, 127, -93
149.4.1, -107, 428
149.3.1, -101, 419
149.1.1, -102, 424
152.1.1, -9, 446
152.3.1, -11, 428
153.3.1, -46, 449
153.1.1, -46, 453
154.1.2, -19, 495
154.1.1, -20, 495
58.3.1, 466, 122
58.1.1, 467, 120
59.1.1, 448, 172
59.1.2, 446, 183
60.1.1, 438, 215
60.2.1, 437, 220
61.1.1, 447, 242
61.3.1, 437, 240
61.4.1, 442, 232
62.1.1, 413, 256
63.1.1, 431, 260
64.1.1, 438, 273
64.3.1, 431, 275
65.1.1, 424, 297
65.3.1, 419, 306
66.1.1, 413, 342
66.3.1, 423, 344
67.3.1, 415, 361
67.1.1, 423, 360
68.1.1, 411, 383
68.3.1, 406, 391
156.1.1, -334, 487
156.3.1, -343, 480
156.3.2, -333, 493
156.4.1, -333, 482
74.1.2, 256, 553
74.1.1, 259, 557
74.2.2, 265, 559
158.1.1, 159, 157
158.2.1, 159, 157
158.2.2, 159, 143
158.3.1, 158, 157
158.3.2, 158, 143
158.4.1, 158, 157
112.1.4, 262, 119
112.1.1, 221, 101
112.2.3, 240, 108
112.3.3, 266, 109
112.3.1, 223, 95
112.4.1, 240, 108
192.4.1, -106, -27
192.3.3, -121, -24
192.3.2, -102, -36
192.3.1, -102, -23
192.2.2, -102, -31
192.2.1, -120, -23
192.1.3, -99, -37
192.1.2, -103, -22
192.1.1, -121, -28
76.5.2, -126, 267
76.5.1, -149, 266
76.2.1, -128, 266
76.1.1, -130, 263
76.1.2, -136, 258
76.1.3, -152, 268
76.3.1, -147, 263
76.3.2, -124, 264
76.4.1, -143, 266
76.4.2, -132, 261
213.2.1, 108, 124
79.3.1, 105, 561
79.3.2, 117, 569
80.1.1, 130, 622
80.1.2, 134, 607
80.2.1, 124, 601
80.2.2, 135, 618
80.2.3, 136, 601
80.2.4, 125, 595
80.3.1, 129, 606
80.3.2, 141, 618
80.4.1, 134, 613
80.4.2, 126, 601
77.2.4, 86, 536
77.2.3, 94, 543
77.2.2, 60, 549
77.2.1, 72, 558
77.1.2, 71, 559
77.1.1, 80, 540
82.1.2, -302, 501
82.2.1, -309, 522
82.2.2, -292, 494
160.5.3, -164, 239
160.5.2, -177, 225
160.5.1, -164, 224
160.4.3, -168, 242
160.4.2, -176, 226
160.4.1, -164, 224
160.3.3, -177, 225
160.3.2, -164, 238
160.3.1, -164, 223
160.2.3, -168, 241
160.2.2, -164, 224
160.2.1, -177, 225
160.1.1, -169, 223
94.1.1, 553, -20
84.2.1, -38, 153
84.3.1, -54, 146
84.4.1, -54, 156
84.5.1, -53, 157
85.1.1, 833, -355
85.1.2, 829, -374
86.3.1, 6, 477
86.2.1, 19, 471
86.1.1, 10, 473
87.1.1, -122, 231
87.1.2, -110, 228
87.1.3, -118, 245
87.2.1, -119, 229
87.2.2, -119, 251
87.2.3, -121, 243
87.3.1, -130, 229
87.3.2, -121, 244
87.3.3, -107, 223
87.4.1, -121, 222
87.4.2, -113, 250
87.4.3, -116, 225
87.5.1, -130, 225
87.5.2, -112, 225
87.5.3, -122, 244
208.2.1, -113, -265
93.2.1, -121, -347
93.2.2, -105, -349
93.3.1, -120, -337
93.3.2, -118, -347
163.4.1, -99, -122
163.2.1, -106, -121
163.1.1, -103, -124
96.1.1, -468, 245
96.1.2, -459, 238
97.1.2, 379, 620
97.1.1, 356, 638
97.2.5, 368, 626
97.2.4, 387, 623
97.2.3, 379, 629
97.2.2, 367, 635
97.2.1, 357, 643
97.3.5, 379, 628
97.3.4, 398, 610
97.3.3, 385, 618
97.3.2, 370, 629
97.3.1, 353, 636
97.4.6, 400, 615
97.4.5, 370, 634
97.4.4, 388, 618
97.4.3, 375, 627
97.4.2, 362, 635
97.4.1, 356, 641
166.5.1, -261, 146
166.4.1, -245, 146
166.3.1, -261, 145
166.2.1, -263, 147
166.1.2, -246, 137
166.1.1, -263, 145
98.1.1, 108, 340
98.1.2, 105, 374
98.1.3, 146, 373
98.1.4, 123, 394
98.1.5, 91, 353
98.1.6, 108, 340
98.1.7, 104, 348
98.2.1, 143, 376
98.2.2, 128, 389
98.2.3, 95, 357
98.2.4, 108, 339
98.2.5, 99, 344
98.2.6, 125, 381
98.3.1, 144, 376
98.3.2, 102, 368
98.3.3, 126, 380
98.3.4, 92, 351
98.3.5, 97, 346
98.3.6, 104, 340
193.4.1, -165, -38
193.3.4, -213, -45
193.3.3, -158, -35
193.3.2, -204, -35
193.3.1, -174, -35
193.2.4, -223, -32
193.2.3, -196, -49
193.2.2, -167, -41
193.2.1, -173, -25
193.1.6, -216, -50
193.1.5, -238, -29
193.1.4, -205, -39
193.1.3, -188, -29
193.1.2, -159, -33
193.1.1, -173, -36
99.2.3, 508, -250
99.2.2, 512, -253
99.2.1, 429, -297
99.1.1, 510, -269
100.5.1, 119, 5
100.3.1, 114, 4
100.2.1, 127, 7
100.1.1, 119, 4
167.1.1, 194, -75
167.1.2, 210, -84
167.1.3, 212, -98
167.2.1, 192, -77
167.2.2, 209, -75
167.2.3, 214, -92
167.3.1, 192, -77
167.3.2, 209, -78
167.3.3, 215, -93
167.4.1, 192, -77
167.4.2, 208, -73
167.4.3, 213, -92
167.5.1, 192, -78
167.5.2, 212, -77
167.5.3, 216, -94
106.1.1, 625, -25
170.4.1, -191, 354
170.3.1, -199, 348
170.4.2, -207, 351
170.3.2, -206, 359
171.1.1, -208, 294
171.3.1, -194, 293
171.4.1, -203, 297
173.3.1, -290, 378
173.2.1, -279, 380
173.1.1, -275, 385
177.4.1, -344, 404
177.3.1, -335, 400
177.2.1, -346, 405
178.3.1, -380, 415
178.1.1, -381, 412
108.1.1, 32, 125
108.2.1, 34, 109
108.4.4, 28, 135
108.4.2, 44, 124
108.4.1, 19, 124
108.6.1, 32, 121
109.4.1, 117, 83
109.3.2, 113, 88
109.3.1, 129, 86
109.2.1, 119, 80
109.1.1, 124, 81
179.1.1, -444, -332
179.3.1, -452, -334
180.4.1, -215, -133
180.3.1, -205, -127
180.1.1, -210, -127
181.1.1, 99, 186
181.2.1, 91, 188
181.2.2, 107, 187
181.3.1, 90, 187
181.3.2, 107, 185
181.4.1, 91, 187
181.4.2, 107, 185
181.5.1, 91, 188
181.5.2, 108, 187
182.6.3, -562, 173
182.6.2, -588, 176
182.6.1, -590, 193
182.5.3, -561, 166
182.5.2, -588, 176
182.5.1, -595, 186
182.4.4, -577, 175
182.4.3, -588, 176
182.4.2, -554, 172
182.4.1, -594, 192
182.3.3, -588, 176
182.3.2, -561, 175
182.3.1, -593, 192
182.2.2, -565, 175
182.2.1, -587, 178
111.1.4, 82, -119
111.1.3, 92, -117
111.1.2, 91, -105
111.1.1, 92, -124
111.3.1, 87, -115
202.4.2, -422, 230
202.4.1, -428, 244
202.3.1, -422, 237
202.2.2, -426, 241
202.2.1, -425, 228
202.1.2, -428, 237
202.1.1, -423, 238
183.1.1, 371, 115
183.2.1, 379, 123
183.3.1, 379, 122
183.4.1, 372, 117
183.4.2, 388, 113
183.5.1, 379, 123
